Campaign_ID,Platform,Impressions,Clicks,Conversion_Rate,Campaign_Start_Date,Campaign_End_Date,Budget
1,Google,373079,79853,3.51,2024-02-03,2024-06-01,328446
2,Google,262169,31218,3.6,2000-04-23,2007-01-04,225885
3,Instagram,362328,59446,13.08,2012-04-30,2017-09-24,458777
4,Facebook,164635,77732,12.3,2016-07-09,2024-02-12,456672
5,Instagram,425998,67357,7.04,2002-04-23,2003-07-30,350723
6,Twitter,91017,55242,1.67,2023-01-13,2024-11-05,9264
7,Google,95182,7396,0.77,2022-06-01,2024-02-05,108612
8,Facebook,989088,63491,12.59,2006-08-15,2012-06-11,167447
9,Google,752230,91569,8.13,2006-08-11,2011-07-16,141405
10,Twitter,123206,89238,14.27,2022-10-24,2023-04-26,63379
11,Google,845156,40243,14.47,2017-12-23,2021-12-08,356477
12,Facebook,591432,38162,10.2,2021-04-14,2022-07-31,412059
13,Twitter,641670,72882,11.67,2014-07-18,2019-12-19,228761
14,LinkedIn,83363,53921,7.53,2006-11-06,2016-11-15,49775
15,Twitter,25367,5432,14.05,2010-07-09,2021-12-16,361926
16,Twitter,568431,60752,1.76,2020-03-06,2021-06-05,228400
17,Google,778752,80463,14.36,2002-12-22,2012-09-09,71420
18,LinkedIn,760728,13517,7.74,2009-11-15,2010-06-07,247642
19,Twitter,181213,83529,11.35,2003-12-10,2016-10-28,242044
20,Instagram,133860,12636,10.09,2008-10-20,2022-01-26,224967
21,Twitter,881810,74941,11.04,2005-04-03,2007-01-21,184177
22,Twitter,798104,89433,14.32,2005-10-14,2019-11-03,466957
23,Google,919710,60177,5.98,2013-12-30,2017-11-02,384977
24,Google,252841,43748,9.51,2006-03-05,2007-06-17,234633
25,LinkedIn,679663,68129,12.47,2005-05-18,2018-04-13,24333
26,Instagram,945540,82604,8.92,2004-11-13,2023-02-27,318302
27,Google,65177,57424,9.64,2011-05-04,2018-05-18,144549
28,Twitter,339921,29967,14.12,2011-03-20,2022-01-18,441964
29,Google,815925,8465,10.25,2023-08-01,2024-11-12,87790
30,Google,698859,92422,14.59,2006-05-20,2021-10-02,491444
31,Twitter,646877,4524,6.12,2019-01-11,2019-10-16,440107
32,LinkedIn,618233,27609,3.67,2018-04-21,2023-01-25,394771
33,Twitter,891215,30262,4.52,2016-11-07,2018-04-24,50656
34,LinkedIn,262041,43217,5.03,2004-02-24,2013-11-01,157736
35,Twitter,743519,36826,6.85,2023-08-31,2023-10-12,488047
36,Instagram,639436,5543,14.22,2011-05-25,2022-06-22,173249
37,Instagram,643735,59450,12.79,2013-01-30,2017-01-12,496722
